Status changes detected at 2026-03-18 18:00 UTC:
Previous:
| p1-core-flows | Core Flows | not-started | nadeem | Already built |
| p1-recommendations | Recommendations | not-started | nadeem | NEEDS SPEC |
| p1-tooltips-teaching | Tooltips & Teaching | not-started | nadeem | NEEDS SPEC |
| p2-booking-links | Booking Links | not-started | asif | NEEDS SPEC |
| p3-duffel-apis | Duffel APIs | not-started | TBD (new hire) | BLOCKED |
| p3-logistics-agent | Logistics Agent | not-started | TBD (new hire) | BLOCKED |
| p3-pay-on-behalf | Pay on My Behalf | not-started | TBD (new hire) | BLOCKED |
| p3-vote-on-behalf | Vote on My Behalf | not-started | TBD (new hire) | BLOCKED |
| p4-giveaways | Giveaways | not-started | unassigned | NEEDS SPEC |
| p4-referral-incentives | Referral Incentives | not-started | unassigned | NEEDS SPEC |
| p4-socials-presence | Socials & Presence | not-started | jake | NEEDS SPEC |
| p4-wispr-playbook | Wispr Flow Playbook | not-started | jake | NEEDS SPEC |
| p5-friends-family | Friends & Family Testing | not-started | unassigned | NEEDS SPEC |
| p5-strangers-review | Strangers Review | not-started | unassigned | NEEDS SPEC |
Current:
| p1-core-flows | Core Flows | not-started | nadeem | - |
| p1-recommendations | Recommendations | not-started | nadeem | - |
| p1-tooltips-teaching | Tooltips & Teaching | not-started | nadeem | - |
| p2-booking-links | Booking Links | not-started | asif | - |
| p3-duffel-apis | Duffel APIs | not-started | unassigned | - | BLOCKED
| p3-logistics-agent | Logistics Agent | not-started | unassigned | 0/26 | BLOCKED
| p3-pay-on-behalf | Pay on My Behalf | not-started | unassigned | - | BLOCKED
| p3-vote-on-behalf | Vote on My Behalf | not-started | unassigned | - | BLOCKED
| p4-giveaways | Giveaways | not-started | unassigned | - |
| p4-referral-incentives | Referral Incentives | not-started | unassigned | - |
| p4-socials-presence | Socials & Presence | not-started | jake | - |
| p4-wispr-playbook | Wispr Flow Playbook | not-started | jake | - |
| p5-friends-family | Friends & Family Testing | not-started | unassigned | - |
| p5-strangers-review | Strangers Review | not-started | unassigned | - |
